Using: /usr/local/synopsys/hspice_2015.06/hspice/linux64/hspice  -i 'four_bit_adder_tb.sp'
 ****** HSPICE -- K-2015.06-2 linux64 (Jun 25 2015) ******                      
  Copyright (c) 1986 - 2022 by Synopsys, Inc. All Rights Reserved.              
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: four_bit_adder_tb.sp                                              
  Command line options: /usr/local/synopsys/hspice_2015.06/hspice/linux64/hspice -i four_bit_adder_tb.sp
 lic:  
 lic: FLEXlm: v11.2.1 
 lic: USER:   alrosen2             HOSTNAME: eecad101 
       98 xfour_bit_adder.xi0.xmm10.      p105               1.00 
       99 xfour_bit_adder.xi0.xmm5.       p105               1.00 
      100 xfour_bit_adder.xi0.xmm4.       p105               1.00 
      101 xfour_bit_adder.xi0.xmm3.       p105               1.00 
      102 xfour_bit_adder.xi0.xmm2.       p105               1.00 
      103 xfour_bit_adder.xi0.xmm0.       p105               1.00 
      104 xfour_bit_adder.xi0.xmm27.      n105               1.00 
      105 xfour_bit_adder.xi0.xmm25.      n105               1.00 
      106 xfour_bit_adder.xi0.xmm24.      n105               1.00 
      107 xfour_bit_adder.xi0.xmm23.      n105               1.00 
      108 xfour_bit_adder.xi0.xmm18.      n105               1.00 
      109 xfour_bit_adder.xi0.xmm16.      n105               1.00 
      110 xfour_bit_adder.xi0.xmm17.      n105               1.00 
      111 xfour_bit_adder.xi0.xmm19.      n105               1.00 
      112 xfour_bit_adder.xi0.xmm11.      n105               1.00 
      113 xfour_bit_adder.xi0.xmm9.       n105               1.00 
      114 xfour_bit_adder.xi0.xmm8.       n105               1.00 
      115 xfour_bit_adder.xi0.xmm7.       n105               1.00 
      116 xfour_bit_adder.xi0.xmm6.       n105               1.00 
      117 xfour_bit_adder.xi0.xmm1.       n105               1.00 
1****** HSPICE -- K-2015.06-2 linux64 (Jun 25 2015) ******                      
 ******  
 # test bench for four bit adder simulation

 ****** mos   model parameters tnom=  25.000 temp=  25.000 ******
 Model file: /afs/asu.edu/users/a/l/r/alrosen2/425_lab/iPDK/hspice/saed32nm.lib
 Model line:         2403
 Model Name: p105  
 BSIM4 Model (Level 54)
    MOBMOD = 0
    BINUNIT = 1
    PARAMCHK = 0
    CAPMOD = 2
    DIOMOD = 1
    RDSMOD = 0
    TRNQSMOD = 0
    ACNQSMOD = 0
    RBODYMOD = 0
    RGATEMOD = 0
    PERMOD = 1
    GEOMOD = 0
    RGEOMOD = 0
    FNOIMOD = 1
    TNOIMOD = 0
    IGCMOD = 1
    IGBMOD = 1
    STIMOD = 1
    VBFWDMOD = 0
    VERSION =    4.5 
    TOXREF = 2.62e-09 
    TOXE = 2.62e-09 
    TOXP = 2.295e-09 
    TOXM = 2.62e-09 
    DTOX =      0 
    EPSROX =    3.9 
    CDSC = 0.1605 
    CDSCB =   0.03 
    CDSCD =      0 
    CIT =      0 
    NFACTOR =      1 
    XJ =  1e-07 
    VSAT = 7.58e+04 
    A0 =  4.509 
    AGS = 0.8198 
    A1 =      0 
    A2 =      1 
    AT =      0 
    KETA = 0.05365 
    NSUB =  6e+16 
    NDEP =  1e+17 
    NSD =  1e+20 
    NGATE = 2.452e+20 
    GAMMA1 =      0 
    GAMMA2 =      0 
    VBX =      0 
    VBM =     -3 
    XT = 1.55e-07 
    K1 = 0.4225 
    KT1 = -0.1673 
    KT1L = -5.206e-09 
    KT2 = -0.0214 
    K2 = -0.0358 
    K3 =  -0.15 
    K3B = 0.0348 
    LPE0 =  5e-08 
    LPEB = 3.777e-09 
    DVTP0 =  8e-07 
    DVTP1 =      0 
    W0 =      0 
    DVT0 =   15.2 
    DVT1 =   1.38 
    DVT2 = 0.0676 
    DVT0W = -0.001592 
    DVT1W =  1e+06 
    DVT2W =   0.25 
    DROUT =   0.56 
    DSUB = 0.3276 
    VTH0 = -0.2565 
    EU =      1 
    UA = 1.203e-15 
    UA1 = -0.0008414 
    UB = 1.67e-19 
    UB1 = 0.002181 
    UC = 2.853e-15 
    UC1 = -0.01207 
    U0 =  60.95 
    UTE = -0.9859 
    VOFF = -0.02239 
    VOFFL = -2.144e-09 
    MINV =  0.736 
    FPROUT =  300.8 
    PDITS =  0.676 
    PDITSD = 0.6156 
    PDITSL = 1.543e+06 
    DELTA =   0.01 
    RDSW =  390.9 
    RDSWMIN =      0 
    RDWMIN =      0 
    RSWMIN =      0 
    RDW =    100 
    RSW =    100 
    PRWG =      0 
    PRWB =      0 
    PRT = 0.0017 
    ETA0 =  0.155 
    ETAB = -0.0843 
    PCLM = 0.1352 
    PDIBLC1 =  1e-07 
    PDIBLC2 =  1e-05 
    PDIBLCB =      0 
    PSCBE1 =  5e+09 
    PSCBE2 =  5e-06 
    PVAG =      2 
    WR =      1 
    DWG =      0 
    DWB =      0 
    XW =      0 
    XWREF =      0 
    XL =  2e-09 
    XLREF =  2e-09 
    B0 =  2e-08 
    B1 =      0 
    ALPHA0 = 8.656e-12 
    ALPHA1 =      0 
    AGIDL = 4.612e-11 
    BGIDL = 6.495e+08 
    CGIDL =  21.15 
    PHIN =   -0.1 
    EGIDL = 0.2457 
    AIGC = 0.00766 
    BIGC = 0.0013 
    CIGC =   0.05 
    AIGSD = 0.00465 
    BIGSD = 0.0003 
    CIGSD = 0.008847 
    AIGBACC = 0.01242 
    BIGBACC = 0.002439 
    CIGBACC = -1.5e-10 
    AIGBINV = 0.01311 
    BIGBINV = 0.002519 
    CIGBINV = 0.0005126 
    NIGC =      3 
    NIGBINV =      1 
    NIGBACC =  8.977 
    NTOX =      1 
    EIGBINV = 1.726e-06 
    PIGCD =      1 
    POXEDGE =  1.404 
    XRCRG1 =     12 
    TNOIA =    1.5 
    TNOIB =    3.5 
    NTNOI =      1 
    XRCRG2 =      1 
    BETA0 =      6 
    IJTHDFWD =    0.1 
    IJTHSFWD =    0.1 
    IJTHDREV =    0.1 
    IJTHSREV =    0.1 
    XJBVD =      1 
    XJBVS =      1 
    BVD =     12 
    BVS =     12 
    VFB =     -1 
    GBMIN =  1e-12 
    RBDB =     50 
    RBPB =     50 
    RBSB =     50 
    RBPS =     50 
    RBPD =     50 
    CGSL = 6.5e-11 
    CGDL = 6.5e-11 
    CKAPPAS =   0.66 
    CKAPPAD =   0.66 
    CF =      0 
    CLC =      0 
    CLE =    0.6 
    DWC =      0 
    DLC = 7.256e-09 
    DLCIG = 5.462e-09 
    DWJ =      0 
    VFBCV =     -1 
    ACDE =  0.518 
    MOIN =     15 
    NOFF =  1.801 
    VOFFCV = 0.08105 
    DMCG =  7e-08 
    DMCI = 3.5e-08 
    DMDG =  6e-08 
    DMCGT =      0 
    XGW =  4e-08 
    XGL = -2e-09 
    RSHG =     11 
    NGCON =      1 
    TCJ = 0.001028 
    TPB = 0.001529 
    TCJSW = 0.001049 
    TPBSW = 0.0004987 
    TCJSWG = 0.0006756 
    TPBSWG = 0.0003417 
    SK0 =      0 
    SK1 =      0 
    SK2 =      0 
    SL =  2e-06 
    SW =  2e-06 
    K =      0 
    LNFACTOR = -0.007 
    LA0 =   0.22 
    LAGS = 0.3509 
    LNDEP = 7.826e+16 
    LUTE = 0.01626 
    LMINV = 0.03843 
    LETAB = 0.002324 
    LAIGC = -2e-05 
    LNOFF = 0.05048 
    LVOFFCV = -0.001943 
    WU0 =  2.292 
    PVSAT =    130 
    PETA0 = -0.0002 
    TNOM =  298.1 
    CGSO = 1.48e-10 
    CGDO = 1.48e-10 
    CGBO =      0 
    XPART =      0 
    RSH =      9 
    JSS = 8.942e-07 
    JSWS = 1.348e-13 
    JSWGS = 1.339e-13 
    PBS = 0.7283 
    MJS = 0.3521 
    PBSWS =   0.94 
    MJSWS = 0.1185 
    CJS = 0.001346 
    CJSWS = 6.5e-11 
    NJS =  1.098 
    PBSWGS = 0.7408 
    MJSWGS = 0.5345 
    CJSWGS = 2.99e-10 
    XTIS =      3 
    JSD = 8.942e-07 
    JSWD = 1.348e-13 
    JSWGD = 1.339e-13 
    PBD = 0.7283 
    MJD = 0.3521 
    PBSWD =   0.94 
    MJSWD = 0.1185 
    CJD = 0.001346 
    CJSWD = 6.5e-11 
    NJD =  1.098 
    PBSWGD = 0.7408 
    MJSWGD = 0.5345 
    CJSWGD = 2.99e-10 
    XTID =      3 
    LMLT =      1 
    WMLT =      1 
    LINT =      0 
    LL =      0 
    LLC =      0 
    LLN =      1 
    LW =      0 
    LWC =      0 
    LWN =      1 
    LWL =      0 
    LWLC =      0 
    LMIN =      0 
    LMAX =      1 
    WINT =      0 
    WL =      0 
    WLC =      0 
    WLN =      1 
    WW =      0 
    WWC =      0 
    WWN =      1 
    WWL =      0 
    WWLC =      0 
    WMIN =      0 
    WMAX =      1 
    NOIA = 8.203e+41 
    NOIB = 1.947e+22 
    NOIC = 3.282e+09 
    EM = 4.1e+07 
    EF =   1.04 
    AF =      1 
    KF =      0 
    TRS =      0 
    TRD =      0 
    TEMPMOD  =      1 
    LAMBDA   =      0 
    VTL      =  2e+05 m/s
    LC       =  5e-09 
    XN       =      3 
    LLAMBDA  =      0 
    LVTL     =      0 
    LXN      =      0 
    WLAMBDA  =      0 
    WVTL     =      0 
    WXN      =      0 
    PLAMBDA  =      0 
    PVTL     =      0 
    PXN      =      0 
    RNOIA    =  0.577 
    RNOIB    = 0.5164 
    SAREF(SA0) = 4.48e-07 m
    SBREF(SB0) = 4.48e-07 m
    WLOD     =      0 m
    KU0      = -2.75e-09 1/m
    KVSAT    =      0 
    KVTH0    = -1.115e-09 m
    TKU0     =      0 
    LLODKU0  =      0 
    WLODKU0  =      0 
    LLODVTH  =      0 
    WLODVTH  =      0 
    LKU0     =      0 
    WKU0     =      0 
    PKU0     =      0 
    LKVTH0   =      0 
    WKVTH0   =      0 
    PKVTH0   =      0 
    STK2     =      0 
    LODK2    =      1 
    STETA0   =      0 
    LODETA0  =      1 
    LXRCRG1  =      0 
    WXRCRG1  =      0 
    PXRCRG1  =      0 
    LXRCRG2  =      0 
    WXRCRG2  =      0 
    PXRCRG2  =      0 
     *** UCB's BSIM4.4.0 new diode model is activated. ***
    *** UCB's Diode Model Parameters ***
    JTSS         =  0.002 
    JTSSWS       =      0 
    JTSSWGS      = 3.8e-11 
    JTSD         =  0.002 
    JTSSWD       =      0 
    JTSSWGD      = 3.8e-11 
    NJTS         =     20 
    NJTSSW       =     20 
    NJTSSWG      =  1.695 
    XTSS         =   0.02 
    XTSSWS       =   0.02 
    XTSSWGS      = 0.08619 
    XTSD         =   0.02 
    XTSSWD       =   0.02 
    XTSSWGD      = 0.08619 
    TNJTS        =      0 
    TNJTSSW      =      0 
    TNJTSSWG     =   0.32 
    VFBSDOFF     =      0 
    LVFBSDOFF    =      0 
    WVFBSDOFF    =      0 
    PVFBSDOFF    =      0 
    LINTNOI      =      0 
    VTSS         =     10 
    VTSD         =     10 
    VTSSWS       =     10 
    VTSSWD       =     10 
    VTSSWGS      = 0.9376 
    VTSSWGD      = 0.9376 
    TTDIOMOD     =      1 
     *** UCB's BSIM4.5.0 new model is activated. ***
    UD         =      0 
    UD1        =      0 
    UP         =  -0.45 
    LP         =  6e-08 
    TVOFF      = 0.01744 
    TVFBSDOFF  =      0 
    RBPS0      =     50 
    RBPSL      =      0 
    RBPSW      =      0 
    RBPSNF     =      0 
    RBPD0      =     50 
    RBPDL      =      0 
    RBPDW      =      0 
    RBPDNF     =      0 
    RBPBX0     =    100 
    RBPBXL     =      0 
    RBPBXW     =      0 
    RBPBXNF    =      0 
    RBPBY0     =    100 
    RBPBYL     =      0 
    RBPBYW     =      0 
    RBPBYNF    =      0 
    RBSBX0     =    100 
    RBSBY0     =    100 
    RBDBX0     =    100 
    RBDBY0     =    100 
    RBSDBXL    =      0 
    RBSDBXW    =      0 
    RBSDBXNF   =      0 
    RBSDBYL    =      0 
    RBSDBYW    =      0 
    RBSDBYNF   =      0 
    LUD        =      0 
    LUD1       =      0 
    LUP        =      0 
    LLP        =      0 
    LTVOFF     =      0 
    LTVFBSDOFF =      0 
    WUD        =      0 
    WUD1       =      0 
    WUP        =      0 
    WLP        =      0 
    WTVOFF     =      0 
    WTVFBSDOFF =      0 
    PUD        =      0 
    PUD1       =      0 
    PUP        =      0 
    PLP        =      0 
    PTVOFF     =      0 
    PTVFBSDOFF =      0 
    WEB        = 6.7e+05 
    WEC        = -7e+05 
    KVTH0WE    = -1e-06 
    K2WE       =      0 
    KU0WE      =      0 
    SCREF      = 2.5e-06 
    WPEMOD     =      1 
    LKVTH0WE   =      0 
    LK2WE      =      0 
    LKU0WE     =      0 
    WKVTH0WE   =      0 
    WK2WE      =      0 
    WKU0WE     =      0 
    PKVTH0WE   =      0 
    PK2WE      =      0 
    PKU0WE     =      0 
 Model file: /afs/asu.edu/users/a/l/r/alrosen2/425_lab/iPDK/hspice/saed32nm.lib
 Model line:         2403
 Model Name: p105  
 BSIM4 Model (Level 54)
    MOBMOD = 0
    BINUNIT = 1
    PARAMCHK = 0
    CAPMOD = 2
    DIOMOD = 1
    RDSMOD = 0
    TRNQSMOD = 0
    ACNQSMOD = 0
    RBODYMOD = 0
    RGATEMOD = 0
    PERMOD = 1
    GEOMOD = 0
    RGEOMOD = 0
    FNOIMOD = 1
    TNOIMOD = 0
    IGCMOD = 1
    IGBMOD = 1
    STIMOD = 1
    VBFWDMOD = 0
    VERSION =    4.5 
    TOXREF = 2.62e-09 
    TOXE = 2.62e-09 
    TOXP = 2.295e-09 
    TOXM = 2.62e-09 
    DTOX =      0 
    EPSROX =    3.9 
    CDSC = 0.1605 
    CDSCB =   0.03 
    CDSCD =      0 
    CIT =      0 
    NFACTOR =      1 
    XJ =  1e-07 
    VSAT = 7.58e+04 
    A0 =  4.509 
    AGS = 0.8198 
    A1 =      0 
    A2 =      1 
    AT =      0 
    KETA = 0.05365 
    NSUB =  6e+16 
    NDEP =  1e+17 
    NSD =  1e+20 
    NGATE = 2.452e+20 
    GAMMA1 =      0 
    GAMMA2 =      0 
    VBX =      0 
    VBM =     -3 
    XT = 1.55e-07 
    K1 = 0.4225 
    KT1 = -0.1673 
    KT1L = -5.206e-09 
    KT2 = -0.0214 
    K2 = -0.0358 
    K3 =  -0.15 
    K3B = 0.0348 
    LPE0 =  5e-08 
    LPEB = 3.777e-09 
    DVTP0 =  8e-07 
    DVTP1 =      0 
    W0 =      0 
    DVT0 =   15.2 
    DVT1 =   1.38 
    DVT2 = 0.0676 
    DVT0W = -0.001592 
    DVT1W =  1e+06 
    DVT2W =   0.25 
    DROUT =   0.56 
    DSUB = 0.3276 
    VTH0 = -0.2565 
    EU =      1 
    UA = 1.203e-15 
    UA1 = -0.0008414 
    UB = 1.67e-19 
    UB1 = 0.002181 
    UC = 2.853e-15 
    UC1 = -0.01207 
    U0 =  60.95 
    UTE = -0.9859 
    VOFF = -0.02239 
    VOFFL = -2.144e-09 
    MINV =  0.736 
    FPROUT =  300.8 
    PDITS =  0.676 
    PDITSD = 0.6156 
    PDITSL = 1.543e+06 
    DELTA =   0.01 
    RDSW =  390.9 
    RDSWMIN =      0 
    RDWMIN =      0 
    RSWMIN =      0 
    RDW =    100 
    RSW =    100 
    PRWG =      0 
    PRWB =      0 
    PRT = 0.0017 
    ETA0 =  0.155 
    ETAB = -0.0843 
    PCLM = 0.1352 
    PDIBLC1 =  1e-07 
    PDIBLC2 =  1e-05 
    PDIBLCB =      0 
    PSCBE1 =  5e+09 
    PSCBE2 =  5e-06 
    PVAG =      2 
    WR =      1 
    DWG =      0 
    DWB =      0 
    XW =      0 
    XWREF =      0 
    XL =  2e-09 
    XLREF =  2e-09 
    B0 =  2e-08 
    B1 =      0 
    ALPHA0 = 8.656e-12 
    ALPHA1 =      0 
    AGIDL = 4.612e-11 
    BGIDL = 6.495e+08 
    CGIDL =  21.15 
    PHIN =   -0.1 
    EGIDL = 0.2457 
    AIGC = 0.00766 
    BIGC = 0.0013 
    CIGC =   0.05 
    AIGSD = 0.00465 
    BIGSD = 0.0003 
    CIGSD = 0.008847 
    AIGBACC = 0.01242 
    BIGBACC = 0.002439 
    CIGBACC = -1.5e-10 
    AIGBINV = 0.01311 
    BIGBINV = 0.002519 
    CIGBINV = 0.0005126 
    NIGC =      3 
    NIGBINV =      1 
    NIGBACC =  8.977 
    NTOX =      1 
    EIGBINV = 1.726e-06 
    PIGCD =      1 
    POXEDGE =  1.404 
    XRCRG1 =     12 
    TNOIA =    1.5 
    TNOIB =    3.5 
    NTNOI =      1 
    XRCRG2 =      1 
    BETA0 =      6 
    IJTHDFWD =    0.1 
    IJTHSFWD =    0.1 
    IJTHDREV =    0.1 
    IJTHSREV =    0.1 
    XJBVD =      1 
    XJBVS =      1 
    BVD =     12 
    BVS =     12 
    VFB =     -1 
    GBMIN =  1e-12 
    RBDB =     50 
    RBPB =     50 
    RBSB =     50 
    RBPS =     50 
    RBPD =     50 
    CGSL = 6.5e-11 
    CGDL = 6.5e-11 
    CKAPPAS =   0.66 
    CKAPPAD =   0.66 
    CF =      0 
    CLC =      0 
    CLE =    0.6 
    DWC =      0 
    DLC = 7.256e-09 
    DLCIG = 5.462e-09 
    DWJ =      0 
    VFBCV =     -1 
    ACDE =  0.518 
    MOIN =     15 
    NOFF =  1.801 
    VOFFCV = 0.08105 
    DMCG =  7e-08 
    DMCI = 3.5e-08 
    DMDG =  6e-08 
    DMCGT =      0 
    XGW =  4e-08 
    XGL = -2e-09 
    RSHG =     11 
    NGCON =      1 
    TCJ = 0.001028 
    TPB = 0.001529 
    TCJSW = 0.001049 
    TPBSW = 0.0004987 
    TCJSWG = 0.0006756 
    TPBSWG = 0.0003417 
    SK0 =      0 
    SK1 =      0 
    SK2 =      0 
    SL =  2e-06 
    SW =  2e-06 
    K =      0 
    LNFACTOR = -0.007 
    LA0 =   0.22 
    LAGS = 0.3509 
    LNDEP = 7.826e+16 
    LUTE = 0.01626 
    LMINV = 0.03843 
    LETAB = 0.002324 
    LAIGC = -2e-05 
    LNOFF = 0.05048 
    LVOFFCV = -0.001943 
    WU0 =  2.292 
    PVSAT =    130 
    PETA0 = -0.0002 
    TNOM =  298.1 
    CGSO = 1.48e-10 
    CGDO = 1.48e-10 
    CGBO =      0 
    XPART =      0 
    RSH =      9 
    JSS = 8.942e-07 
    JSWS = 1.348e-13 
    JSWGS = 1.339e-13 
    PBS = 0.7283 
    MJS = 0.3521 
    PBSWS =   0.94 
    MJSWS = 0.1185 
    CJS = 0.001346 
    CJSWS = 6.5e-11 
    NJS =  1.098 
    PBSWGS = 0.7408 
    MJSWGS = 0.5345 
    CJSWGS = 2.99e-10 
    XTIS =      3 
    JSD = 8.942e-07 
    JSWD = 1.348e-13 
    JSWGD = 1.339e-13 
    PBD = 0.7283 
    MJD = 0.3521 
    PBSWD =   0.94 
    MJSWD = 0.1185 
    CJD = 0.001346 
    CJSWD = 6.5e-11 
    NJD =  1.098 
    PBSWGD = 0.7408 
    MJSWGD = 0.5345 
    CJSWGD = 2.99e-10 
    XTID =      3 
    LMLT =      1 
    WMLT =      1 
    LINT =      0 
    LL =      0 
    LLC =      0 
    LLN =      1 
    LW =      0 
    LWC =      0 
    LWN =      1 
    LWL =      0 
    LWLC =      0 
    LMIN =      0 
    LMAX =      1 
    WINT =      0 
    WL =      0 
    WLC =      0 
    WLN =      1 
    WW =      0 
    WWC =      0 
    WWN =      1 
    WWL =      0 
    WWLC =      0 
    WMIN =      0 
    WMAX =      1 
    NOIA = 8.203e+41 
    NOIB = 1.947e+22 
    NOIC = 3.282e+09 
    EM = 4.1e+07 
    EF =   1.04 
    AF =      1 
    KF =      0 
    TRS =      0 
    TRD =      0 
    TEMPMOD  =      1 
    LAMBDA   =      0 
    VTL      =  2e+05 m/s
    LC       =  5e-09 
    XN       =      3 
    LLAMBDA  =      0 
    LVTL     =      0 
    LXN      =      0 
    WLAMBDA  =      0 
    WVTL     =      0 
    WXN      =      0 
    PLAMBDA  =      0 
    PVTL     =      0 
    PXN      =      0 
    RNOIA    =  0.577 
    RNOIB    = 0.5164 
    SAREF(SA0) = 4.48e-07 m
    SBREF(SB0) = 4.48e-07 m
    WLOD     =      0 m
    KU0      = -2.75e-09 1/m
    KVSAT    =      0 
    KVTH0    = -1.115e-09 m
    TKU0     =      0 
    LLODKU0  =      0 
    WLODKU0  =      0 
